---------------------------
| raw\gen\time/      |    |
|    fps             | 98 |
|    iterations      | 1  |
|    time_elapsed    | 0  |
|    total_timesteps | 50 |
---------------------------
-------------------------------------------
| raw\gen\time/           |               |
|    fps                  | 406           |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 100           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0040028836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | 0.0985        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.098         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00911      |
|    value_loss           | 0.558         |
-------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.188       |
| raw\gen\time/           |             |
|    fps                  | 531         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 150         |
| raw\gen\train/          |             |
|    approx_kl            | 0.020153861 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.727      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.188       |
|    ep_rew_wrapped_mean  | -4.97       |
| raw\gen\time/           |             |
|    fps                  | 988         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 200         |
| raw\gen\train/          |             |
|    approx_kl            | 0.010862867 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.237       |
|    ep_rew_wrapped_mean  | -4.97       |
| raw\gen\time/           |             |
|    fps                  | 1168        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 250         |
| raw\gen\train/          |             |
|    approx_kl            | 0.016095877 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0792      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00105    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.0461      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.237        |
|    ep_rew_wrapped_mean  | -3.7         |
| raw\gen\time/           |              |
|    fps                  | 1460         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 300          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0150648635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.0677       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00429     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.0791       |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.237        |
|    ep_rew_wrapped_mean  | -3.7         |
| raw\gen\time/           |              |
|    fps                  | 1602         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 350          |
| raw\gen\train/          |              |
|    approx_kl            | -0.013567243 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00825      |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 0.158        |
|    ep_rew_wrapped_mean  | -3.7         |
| raw\gen\time/           |              |
|    fps                  | 1554         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 400          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0017303013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -0.0836      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00062     |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 0.158       |
|    ep_rew_wrapped_mean  | -5.75       |
| raw\gen\time/           |             |
|    fps                  | 1593        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 450         |
| raw\gen\train/          |             |
|    approx_kl            | 0.010368612 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 2.93        |
-----------------------------------------
-------------------------------------------
